int lo1	ip add 18.151.1.18 255.255.255.255
int lo2	ip add 18.151.2.18 255.255.255.255
int lo3	ip add 18.151.3.18 255.255.255.255
int lo4	ip add 18.151.4.18 255.255.255.255
int lo5	ip add 18.151.5.18 255.255.255.255
int lo6	ip add 18.151.6.18 255.255.255.255
int lo7	ip add 18.151.7.18 255.255.255.255
int lo8	ip add 18.151.8.18 255.255.255.255
int lo9	ip add 18.151.9.18 255.255.255.255
int lo10	ip add 18.151.10.18 255.255.255.255
int lo11	ip add 18.151.11.18 255.255.255.255
int lo12	ip add 18.151.12.18 255.255.255.255
int lo13	ip add 18.151.13.18 255.255.255.255
int lo14	ip add 18.151.14.18 255.255.255.255
int lo15	ip add 18.151.15.18 255.255.255.255
int lo16	ip add 18.151.16.18 255.255.255.255
int lo17	ip add 18.151.17.18 255.255.255.255
int lo18	ip add 18.151.18.18 255.255.255.255
int lo19	ip add 18.151.19.18 255.255.255.255
int lo20	ip add 18.151.20.18 255.255.255.255
int lo21	ip add 18.151.21.18 255.255.255.255
int lo22	ip add 18.151.22.18 255.255.255.255
int lo23	ip add 18.151.23.18 255.255.255.255
int lo24	ip add 18.151.24.18 255.255.255.255
int lo25	ip add 18.151.25.18 255.255.255.255
int lo26	ip add 18.151.26.18 255.255.255.255
int lo27	ip add 18.151.27.18 255.255.255.255
int lo28	ip add 18.151.28.18 255.255.255.255
int lo29	ip add 18.151.29.18 255.255.255.255
int lo30	ip add 18.151.30.18 255.255.255.255
int lo31	ip add 18.151.31.18 255.255.255.255
int lo32	ip add 18.151.32.18 255.255.255.255
int lo33	ip add 18.151.33.18 255.255.255.255
int lo34	ip add 18.151.34.18 255.255.255.255
int lo35	ip add 18.151.35.18 255.255.255.255
int lo36	ip add 18.151.36.18 255.255.255.255
int lo37	ip add 18.151.37.18 255.255.255.255
int lo38	ip add 18.151.38.18 255.255.255.255
int lo39	ip add 18.151.39.18 255.255.255.255
int lo40	ip add 18.151.40.18 255.255.255.255
int lo41	ip add 18.151.41.18 255.255.255.255
int lo42	ip add 18.151.42.18 255.255.255.255
int lo43	ip add 18.151.43.18 255.255.255.255
int lo44	ip add 18.151.44.18 255.255.255.255
int lo45	ip add 18.151.45.18 255.255.255.255
int lo46	ip add 18.151.46.18 255.255.255.255
int lo47	ip add 18.151.47.18 255.255.255.255
int lo48	ip add 18.151.48.18 255.255.255.255
int lo49	ip add 18.151.49.18 255.255.255.255
int lo50	ip add 18.151.50.18 255.255.255.255
int lo51	ip add 18.151.51.18 255.255.255.255
int lo52	ip add 18.151.52.18 255.255.255.255
int lo53	ip add 18.151.53.18 255.255.255.255
int lo54	ip add 18.151.54.18 255.255.255.255
int lo55	ip add 18.151.55.18 255.255.255.255
int lo56	ip add 18.151.56.18 255.255.255.255
int lo57	ip add 18.151.57.18 255.255.255.255
int lo58	ip add 18.151.58.18 255.255.255.255
int lo59	ip add 18.151.59.18 255.255.255.255
int lo60	ip add 18.151.60.18 255.255.255.255
int lo61	ip add 18.151.61.18 255.255.255.255
int lo62	ip add 18.151.62.18 255.255.255.255
int lo63	ip add 18.151.63.18 255.255.255.255
int lo64	ip add 18.151.64.18 255.255.255.255
int lo65	ip add 18.151.65.18 255.255.255.255
int lo66	ip add 18.151.66.18 255.255.255.255
int lo67	ip add 18.151.67.18 255.255.255.255
int lo68	ip add 18.151.68.18 255.255.255.255
int lo69	ip add 18.151.69.18 255.255.255.255
int lo70	ip add 18.151.70.18 255.255.255.255
int lo71	ip add 18.151.71.18 255.255.255.255
int lo72	ip add 18.151.72.18 255.255.255.255
int lo73	ip add 18.151.73.18 255.255.255.255
int lo74	ip add 18.151.74.18 255.255.255.255
int lo75	ip add 18.151.75.18 255.255.255.255
int lo76	ip add 18.151.76.18 255.255.255.255
int lo77	ip add 18.151.77.18 255.255.255.255
int lo78	ip add 18.151.78.18 255.255.255.255
int lo79	ip add 18.151.79.18 255.255.255.255
int lo80	ip add 18.151.80.18 255.255.255.255
int lo81	ip add 18.151.81.18 255.255.255.255
int lo82	ip add 18.151.82.18 255.255.255.255
int lo83	ip add 18.151.83.18 255.255.255.255
int lo84	ip add 18.151.84.18 255.255.255.255
int lo85	ip add 18.151.85.18 255.255.255.255
int lo86	ip add 18.151.86.18 255.255.255.255
int lo87	ip add 18.151.87.18 255.255.255.255
int lo88	ip add 18.151.88.18 255.255.255.255
int lo89	ip add 18.151.89.18 255.255.255.255
int lo90	ip add 18.151.90.18 255.255.255.255
int lo91	ip add 18.151.91.18 255.255.255.255
int lo92	ip add 18.151.92.18 255.255.255.255
int lo93	ip add 18.151.93.18 255.255.255.255
int lo94	ip add 18.151.94.18 255.255.255.255
int lo95	ip add 18.151.95.18 255.255.255.255
int lo96	ip add 18.151.96.18 255.255.255.255
int lo97	ip add 18.151.97.18 255.255.255.255
int lo98	ip add 18.151.98.18 255.255.255.255
int lo99	ip add 18.151.99.18 255.255.255.255
int lo100	ip add 18.151.100.18 255.255.255.255
